minute;SOC
0;0.25
1;0.25
2;0.25
3;0.25
4;0.25
5;0.25
6;0.25
7;0.25
8;0.25
9;0.25
10;0.25
11;0.25
12;0.25
13;0.25
14;0.25
15;0.25
16;0.25
17;0.25
18;0.25
19;0.25
20;0.25
21;0.25
22;0.25
23;0.25
24;0.25
25;0.25
26;0.25
27;0.25
28;0.25
29;0.25
30;0.25
31;0.25
32;0.25
33;0.25
34;0.25
35;0.25
36;0.25
37;0.25
38;0.25
39;0.25
40;0.25
41;0.25
42;0.25
43;0.25
44;0.25
45;0.25
46;0.25
47;0.25
48;0.25
49;0.25
50;0.25
51;0.25
52;0.25
53;0.25
54;0.25
55;0.25
56;0.25
57;0.25
58;0.25
59;0.25
60;0.25
61;0.25
62;0.25
63;0.25
64;0.25
65;0.25
66;0.25
67;0.25
68;0.25
69;0.25
70;0.25
71;0.25
72;0.25
73;0.25
74;0.25
75;0.25
76;0.25
77;0.25
78;0.25
79;0.25
80;0.25
81;0.25
82;0.25
83;0.25
84;0.25
85;0.25
86;0.25
87;0.25
88;0.25
89;0.25
90;0.25
91;0.25
92;0.25
93;0.25
94;0.25
95;0.25
96;0.25
97;0.25
98;0.25
99;0.25
100;0.25
101;0.25
102;0.25
103;0.25
104;0.25
105;0.25
106;0.25
107;0.25
108;0.25
109;0.25
110;0.25
111;0.25
112;0.25
113;0.25
114;0.25
115;0.25
116;0.25
117;0.25
118;0.25
119;0.25
120;0.25
121;0.25
122;0.25
123;0.25
124;0.25
125;0.25
126;0.25
127;0.25
128;0.25
129;0.25
130;0.25
131;0.25
132;0.25
133;0.25
134;0.25
135;0.25
136;0.25
137;0.25
138;0.25
139;0.25
140;0.25
141;0.25
142;0.25
143;0.25
144;0.25
145;0.25
146;0.25
147;0.25
148;0.25
149;0.25
150;0.25
151;0.25
152;0.25
153;0.25
154;0.25
155;0.25
156;0.25
157;0.25
158;0.25
159;0.25
160;0.25
161;0.25
162;0.25
163;0.25
164;0.25
165;0.25
166;0.25
167;0.25
168;0.25
169;0.25
170;0.25
171;0.25
172;0.25
173;0.25
174;0.25
175;0.25
176;0.25
177;0.25
178;0.25
179;0.25
180;0.25
181;0.25
182;0.25
183;0.25
184;0.25
185;0.25
186;0.25
187;0.25
188;0.25
189;0.25
190;0.25
191;0.25
192;0.25
193;0.25
194;0.25
195;0.25
196;0.25
197;0.25
198;0.25
199;0.25
200;0.25
201;0.25
202;0.25
203;0.25
204;0.25
205;0.25
206;0.25
207;0.25
208;0.25
209;0.25
210;0.25
211;0.25
212;0.25
213;0.25
214;0.25
215;0.25
216;0.25
217;0.25
218;0.25
219;0.25
220;0.25
221;0.25
222;0.25
223;0.25
224;0.25
225;0.25
226;0.25
227;0.25
228;0.25
229;0.25
230;0.25
231;0.25
232;0.25
233;0.25
234;0.25
235;0.25
236;0.25
237;0.25
238;0.25
239;0.25
240;0.25
241;0.25
242;0.25
243;0.25
244;0.25
245;0.25
246;0.25
247;0.25
248;0.25
249;0.25
250;0.25
251;0.25
252;0.25
253;0.25
254;0.25
255;0.25
256;0.25
257;0.25
258;0.25
259;0.25
260;0.25
261;0.25
262;0.25
263;0.25
264;0.25
265;0.25
266;0.25
267;0.25
268;0.25
269;0.25
270;0.25
271;0.25
272;0.25
273;0.25
274;0.25
275;0.25
276;0.25
277;0.25
278;0.25
279;0.25
280;0.25
281;0.25
282;0.25
283;0.25
284;0.25
285;0.25
286;0.25
287;0.25
288;0.25
289;0.25
290;0.25
291;0.25
292;0.25
293;0.25
294;0.25
295;0.25
296;0.25
297;0.25
298;0.25
299;0.25
300;0.25
301;0.253464286
302;0.255285714
303;0.257107143
304;0.258928571
305;0.26075
306;0.262571429
307;0.264392857
308;0.266214286
309;0.268035714
310;0.269857143
311;0.271678571
312;0.2735
313;0.275321429
314;0.277142857
315;0.278964286
316;0.280785714
317;0.282607143
318;0.284428571
319;0.28625
320;0.288071429
321;0.289892857
322;0.291714286
323;0.293535714
324;0.295357143
325;0.297178571
326;0.299
327;0.300821429
328;0.302642857
329;0.304464286
330;0.306285714
331;0.308107143
332;0.309928571
333;0.31175
334;0.313571429
335;0.315392857
336;0.317214286
337;0.319035714
338;0.320857143
339;0.322678571
340;0.3245
341;0.326321429
342;0.328142857
343;0.329964286
344;0.331785714
345;0.333607143
346;0.335428571
347;0.33725
348;0.339071429
349;0.340892857
350;0.342714286
351;0.344535714
352;0.346357143
353;0.348178571
354;0.35
355;0.351821429
356;0.353642857
357;0.355464286
358;0.357285714
359;0.357142857
360;0.357142857
361;0.355714286
362;0.354285714
363;0.352857143
364;0.351428571
365;0.35
366;0.348571429
367;0.347142857
368;0.345714286
369;0.344285714
370;0.342857143
371;0.341428571
372;0.34
373;0.338571429
374;0.337142857
375;0.335714286
376;0.334285714
377;0.332857143
378;0.331428571
379;0.33
380;0.328571429
381;0.327142857
382;0.325714286
383;0.324285714
384;0.322857143
385;0.321428571
386;0.32
387;0.318571429
388;0.317142857
389;0.315714286
390;0.314285714
391;0.312857143
392;0.311428571
393;0.31
394;0.308571429
395;0.307142857
396;0.305714286
397;0.304285714
398;0.302857143
399;0.301428571
400;0.3
401;0.298571429
402;0.297142857
403;0.295714286
404;0.294285714
405;0.292857143
406;0.291428571
407;0.29
408;0.288571429
409;0.287142857
410;0.285714286
411;0.284285714
412;0.282857143
413;0.281428571
414;0.28
415;0.278571429
416;0.277142857
417;0.275714286
418;0.274285714
419;0.272857143
420;0.270285714
421;0.269942857
422;0.2696
423;0.269257143
424;0.268914286
425;0.268571429
426;0.268228571
427;0.267885714
428;0.267542857
429;0.2672
430;0.266857143
431;0.266514286
432;0.266171429
433;0.265828571
434;0.265485714
435;0.265142857
436;0.2648
437;0.264457143
438;0.264114286
439;0.263771429
440;0.263428571
441;0.263085714
442;0.262742857
443;0.2624
444;0.262057143
445;0.261714286
446;0.261371429
447;0.261028571
448;0.260685714
449;0.260342857
450;0.26
451;0.259657143
452;0.259314286
453;0.258971429
454;0.258628571
455;0.258285714
456;0.257942857
457;0.2576
458;0.257257143
459;0.256914286
460;0.256571429
461;0.256228571
462;0.255885714
463;0.255542857
464;0.2552
465;0.254857143
466;0.254514286
467;0.254171429
468;0.253828571
469;0.253485714
470;0.253142857
471;0.2528
472;0.252457143
473;0.252114286
474;0.251771429
475;0.251428571
476;0.251085714
477;0.250742857
478;0.2504
479;0.250057143
480;0.249714286
481;0.25
482;0.25
483;0.25
484;0.25
485;0.25
486;0.25
487;0.25
488;0.25
489;0.25
490;0.25
491;0.25
492;0.25
493;0.25
494;0.25
495;0.25
496;0.25
497;0.25
498;0.25
499;0.25
500;0.25
501;0.25
502;0.25
503;0.25
504;0.25
505;0.25
506;0.25
507;0.25
508;0.25
509;0.25
510;0.25
511;0.25
512;0.25
513;0.25
514;0.25
515;0.25
516;0.25
517;0.25
518;0.25
519;0.25
520;0.25
521;0.25
522;0.25
523;0.25
524;0.25
525;0.25
526;0.25
527;0.25
528;0.25
529;0.25
530;0.25
531;0.25
532;0.25
533;0.25
534;0.25
535;0.25
536;0.25
537;0.25
538;0.25
539;0.25
540;0.25
541;0.25
542;0.25
543;0.25
544;0.25
545;0.25
546;0.25
547;0.25
548;0.25
549;0.25
550;0.25
551;0.25
552;0.25
553;0.25
554;0.25
555;0.25
556;0.25
557;0.25
558;0.25
559;0.25
560;0.25
561;0.25
562;0.25
563;0.25
564;0.25
565;0.25
566;0.25
567;0.25
568;0.25
569;0.25
570;0.25
571;0.25
572;0.25
573;0.25
574;0.25
575;0.25
576;0.25
577;0.25
578;0.25
579;0.25
580;0.25
581;0.25
582;0.25
583;0.25
584;0.25
585;0.25
586;0.25
587;0.25
588;0.25
589;0.25
590;0.25
591;0.25
592;0.25
593;0.25
594;0.25
595;0.25
596;0.25
597;0.25
598;0.25
599;0.25
600;0.25
601;0.25
602;0.25
603;0.25
604;0.25
605;0.25
606;0.25
607;0.25
608;0.25
609;0.25
610;0.25
611;0.25
612;0.25
613;0.25
614;0.25
615;0.25
616;0.25
617;0.25
618;0.25
619;0.25
620;0.25
621;0.25
622;0.25
623;0.25
624;0.25
625;0.25
626;0.25
627;0.25
628;0.25
629;0.25
630;0.25
631;0.25
632;0.25
633;0.25
634;0.25
635;0.25
636;0.25
637;0.25
638;0.25
639;0.25
640;0.25
641;0.25
642;0.25
643;0.25
644;0.25
645;0.25
646;0.25
647;0.25
648;0.25
649;0.25
650;0.25
651;0.25
652;0.25
653;0.25
654;0.25
655;0.25
656;0.25
657;0.25
658;0.25
659;0.25
660;0.25
661;0.25
662;0.25
663;0.25
664;0.25
665;0.25
666;0.25
667;0.25
668;0.25
669;0.25
670;0.25
671;0.25
672;0.25
673;0.25
674;0.25
675;0.25
676;0.25
677;0.25
678;0.25
679;0.25
680;0.25
681;0.25
682;0.25
683;0.25
684;0.25
685;0.25
686;0.25
687;0.25
688;0.25
689;0.25
690;0.25
691;0.25
692;0.25
693;0.25
694;0.25
695;0.25
696;0.25
697;0.25
698;0.25
699;0.25
700;0.25
701;0.25
702;0.25
703;0.25
704;0.25
705;0.25
706;0.25
707;0.25
708;0.25
709;0.25
710;0.25
711;0.25
712;0.25
713;0.25
714;0.25
715;0.25
716;0.25
717;0.25
718;0.25
719;0.25
720;0.25
721;0.25
722;0.25
723;0.25
724;0.25
725;0.25
726;0.25
727;0.25
728;0.25
729;0.25
730;0.25
731;0.25
732;0.25
733;0.25
734;0.25
735;0.25
736;0.25
737;0.25
738;0.25
739;0.25
740;0.25
741;0.25
742;0.25
743;0.25
744;0.25
745;0.25
746;0.25
747;0.25
748;0.25
749;0.25
750;0.25
751;0.25
752;0.25
753;0.25
754;0.25
755;0.25
756;0.25
757;0.25
758;0.25
759;0.25
760;0.25
761;0.25
762;0.25
763;0.25
764;0.25
765;0.25
766;0.25
767;0.25
768;0.25
769;0.25
770;0.25
771;0.25
772;0.25
773;0.25
774;0.25
775;0.25
776;0.25
777;0.25
778;0.25
779;0.25
780;0.25
781;0.25
782;0.25
783;0.25
784;0.25
785;0.25
786;0.25
787;0.25
788;0.25
789;0.25
790;0.25
791;0.25
792;0.25
793;0.25
794;0.25
795;0.25
796;0.25
797;0.25
798;0.25
799;0.25
800;0.25
801;0.25
802;0.25
803;0.25
804;0.25
805;0.25
806;0.25
807;0.25
808;0.25
809;0.25
810;0.25
811;0.25
812;0.25
813;0.25
814;0.25
815;0.25
816;0.25
817;0.25
818;0.25
819;0.25
820;0.25
821;0.25
822;0.25
823;0.25
824;0.25
825;0.25
826;0.25
827;0.25
828;0.25
829;0.25
830;0.25
831;0.25
832;0.25
833;0.25
834;0.25
835;0.25
836;0.25
837;0.25
838;0.25
839;0.25
840;0.25
841;0.255281429
842;0.260162857
843;0.265044286
844;0.269925714
845;0.274807143
846;0.279688571
847;0.28457
848;0.289451429
849;0.294332857
850;0.299214286
851;0.304095714
852;0.308977143
853;0.313858571
854;0.31874
855;0.323621429
856;0.328502857
857;0.333384286
858;0.338265714
859;0.343147143
860;0.348028571
861;0.35291
862;0.357791429
863;0.362672857
864;0.367554286
865;0.372435714
866;0.377317143
867;0.382198571
868;0.38708
869;0.391961429
870;0.396842857
871;0.401724286
872;0.406605714
873;0.411487143
874;0.416368571
875;0.42125
876;0.426131429
877;0.431012857
878;0.435894286
879;0.440775714
880;0.445657143
881;0.450538571
882;0.45542
883;0.460301429
884;0.465182857
885;0.470064286
886;0.474945714
887;0.479827143
888;0.484708571
889;0.48959
890;0.494471429
891;0.499352857
892;0.504234286
893;0.509115714
894;0.513997143
895;0.518878571
896;0.52376
897;0.528641429
898;0.533522857
899;0.538404286
900;0.542857143
901;0.548335714
902;0.551671429
903;0.555007143
904;0.558342857
905;0.561678571
906;0.565014286
907;0.56835
908;0.571685714
909;0.575021429
910;0.578357143
911;0.581692857
912;0.585028571
913;0.588364286
914;0.5917
915;0.595035714
916;0.598371429
917;0.601707143
918;0.605042857
919;0.608378571
920;0.611714286
921;0.61505
922;0.618385714
923;0.621721429
924;0.625057143
925;0.628392857
926;0.631728571
927;0.635064286
928;0.6384
929;0.641735714
930;0.645071429
931;0.648407143
932;0.651742857
933;0.655078571
934;0.658414286
935;0.66175
936;0.665085714
937;0.668421429
938;0.671757143
939;0.675092857
940;0.678428571
941;0.681764286
942;0.6851
943;0.688435714
944;0.691771429
945;0.695107143
946;0.698442857
947;0.701778571
948;0.705114286
949;0.70845
950;0.711785714
951;0.715121429
952;0.718457143
953;0.721792857
954;0.725128571
955;0.728464286
956;0.7318
957;0.735135714
958;0.738471429
959;0.741807143
960;0.742857143
961;0.744276429
962;0.745467143
963;0.746657857
964;0.747848571
965;0.749039286
966;0.75023
967;0.751420714
968;0.752611429
969;0.753802143
970;0.754992857
971;0.756183571
972;0.757374286
973;0.758565
974;0.759755714
975;0.760946429
976;0.762137143
977;0.763327857
978;0.764518571
979;0.765709286
980;0.7669
981;0.768090714
982;0.769281429
983;0.770472143
984;0.771662857
985;0.772853571
986;0.774044286
987;0.775235
988;0.776425714
989;0.777616429
990;0.778807143
991;0.779997857
992;0.781188571
993;0.782379286
994;0.78357
995;0.784760714
996;0.785951429
997;0.787142143
998;0.788332857
999;0.789523571
1000;0.790714286
1001;0.791905
1002;0.793095714
1003;0.794286429
1004;0.795477143
1005;0.796667857
1006;0.797858571
1007;0.799049286
1008;0.80024
1009;0.801430714
1010;0.802621429
1011;0.803812143
1012;0.805002857
1013;0.806193571
1014;0.807384286
1015;0.808575
1016;0.809765714
1017;0.810956429
1018;0.812147143
1019;0.813337857
1020;0.814285714
1021;0.812122857
1022;0.810931429
1023;0.80974
1024;0.808548571
1025;0.807357143
1026;0.806165714
1027;0.804974286
1028;0.803782857
1029;0.802591429
1030;0.8014
1031;0.800208571
1032;0.799017143
1033;0.797825714
1034;0.796634286
1035;0.795442857
1036;0.794251429
1037;0.79306
1038;0.791868571
1039;0.790677143
1040;0.789485714
1041;0.788294286
1042;0.787102857
1043;0.785911429
1044;0.78472
1045;0.783528571
1046;0.782337143
1047;0.781145714
1048;0.779954286
1049;0.778762857
1050;0.777571429
1051;0.77638
1052;0.775188571
1053;0.773997143
1054;0.772805714
1055;0.771614286
1056;0.770422857
1057;0.769231429
1058;0.76804
1059;0.766848571
1060;0.765657143
1061;0.764465714
1062;0.763274286
1063;0.762082857
1064;0.760891429
1065;0.7597
1066;0.758508571
1067;0.757317143
1068;0.756125714
1069;0.754934286
1070;0.753742857
1071;0.752551429
1072;0.75136
1073;0.750168571
1074;0.748977143
1075;0.747785714
1076;0.746594286
1077;0.745402857
1078;0.744211429
1079;0.74302
1080;0.742857143
1081;0.742335714
1082;0.739242857
1083;0.73615
1084;0.733057143
1085;0.729964286
1086;0.726871429
1087;0.723778571
1088;0.720685714
1089;0.717592857
1090;0.7145
1091;0.711407143
1092;0.708314286
1093;0.705221429
1094;0.702128571
1095;0.699035714
1096;0.695942857
1097;0.69285
1098;0.689757143
1099;0.686664286
1100;0.683571429
1101;0.680478571
1102;0.677385714
1103;0.674292857
1104;0.6712
1105;0.668107143
1106;0.665014286
1107;0.661921429
1108;0.658828571
1109;0.655735714
1110;0.652642857
1111;0.64955
1112;0.646457143
1113;0.643364286
1114;0.640271429
1115;0.637178571
1116;0.634085714
1117;0.630992857
1118;0.6279
1119;0.624807143
1120;0.621714286
1121;0.618621429
1122;0.615528571
1123;0.612435714
1124;0.609342857
1125;0.60625
1126;0.603157143
1127;0.600064286
1128;0.596971429
1129;0.593878571
1130;0.590785714
1131;0.587692857
1132;0.5846
1133;0.581507143
1134;0.578414286
1135;0.575321429
1136;0.572228571
1137;0.569135714
1138;0.566042857
1139;0.56295
1140;0.559857143
1141;0.556764286
1142;0.553671429
1143;0.550578571
1144;0.547485714
1145;0.544392857
1146;0.5413
1147;0.538207143
1148;0.535114286
1149;0.532021429
1150;0.528928571
1151;0.525835714
1152;0.522742857
1153;0.51965
1154;0.516557143
1155;0.513464286
1156;0.510371429
1157;0.507278571
1158;0.504185714
1159;0.501092857
1160;0.498
1161;0.494907143
1162;0.491814286
1163;0.488721429
1164;0.485628571
1165;0.482535714
1166;0.479442857
1167;0.47635
1168;0.473257143
1169;0.470164286
1170;0.467071429
1171;0.463978571
1172;0.460885714
1173;0.457792857
1174;0.4547
1175;0.451607143
1176;0.448514286
1177;0.445421429
1178;0.442328571
1179;0.439235714
1180;0.436142857
1181;0.43305
1182;0.429957143
1183;0.426864286
1184;0.423771429
1185;0.420678571
1186;0.417585714
1187;0.414492857
1188;0.4114
1189;0.408307143
1190;0.405214286
1191;0.402121429
1192;0.399028571
1193;0.395935714
1194;0.392842857
1195;0.38975
1196;0.386657143
1197;0.383564286
1198;0.380471429
1199;0.377378571
1200;0.371428571
1201;0.367975
1202;0.36595
1203;0.363925
1204;0.3619
1205;0.359875
1206;0.35785
1207;0.355825
1208;0.3538
1209;0.351775
1210;0.34975
1211;0.347725
1212;0.3457
1213;0.343675
1214;0.34165
1215;0.339625
1216;0.3376
1217;0.335575
1218;0.33355
1219;0.331525
1220;0.3295
1221;0.327475
1222;0.32545
1223;0.323425
1224;0.3214
1225;0.319375
1226;0.31735
1227;0.315325
1228;0.3133
1229;0.311275
1230;0.30925
1231;0.307225
1232;0.3052
1233;0.303175
1234;0.30115
1235;0.299125
1236;0.2971
1237;0.295075
1238;0.29305
1239;0.291025
1240;0.289
1241;0.286975
1242;0.28495
1243;0.282925
1244;0.2809
1245;0.278875
1246;0.27685
1247;0.274825
1248;0.2728
1249;0.270775
1250;0.26875
1251;0.266725
1252;0.2647
1253;0.262675
1254;0.26065
1255;0.258625
1256;0.2566
1257;0.254575
1258;0.25255
1259;0.250525
1260;0.25
1261;0.25
1262;0.25
1263;0.25
1264;0.25
1265;0.25
1266;0.25
1267;0.25
1268;0.25
1269;0.25
1270;0.25
1271;0.25
1272;0.25
1273;0.25
1274;0.25
1275;0.25
1276;0.25
1277;0.25
1278;0.25
1279;0.25
1280;0.25
1281;0.25
1282;0.25
1283;0.25
1284;0.25
1285;0.25
1286;0.25
1287;0.25
1288;0.25
1289;0.25
1290;0.25
1291;0.25
1292;0.25
1293;0.25
1294;0.25
1295;0.25
1296;0.25
1297;0.25
1298;0.25
1299;0.25
